,i_sample,N_LOCAL_NETWORKS,N_VAR_NETWORK,V_TOPOLOGY,N_OUTPUT_VARIABLES,N_CLAUSES_FUNCTION,n_time_find_attractors,n_time_find_pairs,n_time_find_fields,n_local_attractors,n_pair_attractors,n_attractor_fields
33,34,3,5,4,2,2,0.09519457817077637,4.5299530029296875e-05,0.00011706352233886719,12,18,12
34,35,3,5,4,2,2,0.10834455490112305,4.029273986816406e-05,0.00025010108947753906,16,29,28
35,36,3,5,4,2,2,0.08822154998779297,2.5987625122070312e-05,6.365776062011719e-05,14,20,16
36,37,3,5,4,2,2,0.07808566093444824,2.3126602172851562e-05,5.888938903808594e-05,12,16,15
37,38,3,5,4,2,2,0.11535859107971191,2.4318695068359375e-05,0.00016951560974121094,20,30,40
38,39,3,5,4,2,2,0.09113121032714844,2.3126602172851562e-05,0.00013637542724609375,16,27,30
39,40,3,5,4,2,2,0.08078193664550781,4.100799560546875e-05,0.00011682510375976562,14,17,11
40,41,3,5,4,2,2,0.10124969482421875,2.765655517578125e-05,0.0002620220184326172,19,38,34
41,42,3,5,4,2,2,0.07776451110839844,2.7418136596679688e-05,6.079673767089844e-05,13,15,12
42,43,3,5,4,2,2,0.09494495391845703,4.029273986816406e-05,8.416175842285156e-05,11,13,7
43,44,3,5,4,2,2,0.10321617126464844,4.2438507080078125e-05,6.365776062011719e-05,13,15,19
