,i_sample,n_local_networks,n_var_network,v_topology,n_output_variables,n_clauses_function,n_time_find_attractors,n_time_find_pairs,n_time_find_fields,n_local_attractors,n_pair_attractors,n_attractor_fields
178,79,4,5,4,2,2,0.12134885787963867,5.459785461425781e-05,0.0006208419799804688,19,38,36
179,80,4,5,4,2,2,0.12883305549621582,3.266334533691406e-05,0.0011413097381591797,24,60,72
180,81,4,5,4,2,2,0.1141045093536377,5.1021575927734375e-05,0.00023984909057617188,18,30,34
181,82,4,5,4,2,2,0.13086390495300293,3.62396240234375e-05,0.00036454200744628906,29,42,82
182,83,4,5,4,2,2,0.11680865287780762,3.2901763916015625e-05,0.0009360313415527344,23,57,78
183,84,4,5,4,2,2,0.0910801887512207,3.218650817871094e-05,0.00011992454528808594,17,23,22
184,85,4,5,4,2,2,0.13470005989074707,3.24249267578125e-05,0.0015735626220703125,28,72,198
185,86,4,5,4,2,2,0.1848287582397461,4.315376281738281e-05,0.0013074874877929688,40,75,338
186,87,4,5,4,2,2,0.09361028671264648,3.147125244140625e-05,7.82012939453125e-05,14,18,10
187,88,4,5,4,2,2,0.1152791976928711,3.314018249511719e-05,0.00018334388732910156,22,30,42
188,89,4,5,4,2,2,0.08426094055175781,3.504753112792969e-05,0.00013780593872070312,15,19,22
189,90,4,5,4,2,2,0.11894559860229492,3.266334533691406e-05,0.0003895759582519531,22,43,52
190,91,4,5,4,2,2,0.11306452751159668,3.337860107421875e-05,0.00033283233642578125,19,35,23
191,92,4,5,4,2,2,0.1094961166381836,3.123283386230469e-05,0.00025534629821777344,18,34,35
192,93,4,5,4,2,2,0.14367103576660156,3.409385681152344e-05,0.0004432201385498047,27,47,62
193,94,4,5,4,2,2,0.09614968299865723,3.1948089599609375e-05,7.104873657226562e-05,17,20,16
194,95,4,5,4,2,2,0.1349174976348877,3.504753112792969e-05,0.0022072792053222656,29,79,120
195,96,4,5,4,2,2,0.08754253387451172,3.337860107421875e-05,0.0002181529998779297,18,29,31
196,97,4,5,4,2,2,0.09357500076293945,3.170967102050781e-05,7.295608520507812e-05,16,20,16
197,98,4,5,4,2,2,0.12311244010925293,3.266334533691406e-05,7.915496826171875e-05,17,18,11
198,99,4,5,4,2,2,0.12242627143859863,3.0994415283203125e-05,0.00015401840209960938,22,25,24
199,100,4,5,4,2,2,0.13867640495300293,3.7670135498046875e-05,0.0012099742889404297,29,78,135
200,1,5,5,4,2,2,0.12288427352905273,3.8623809814453125e-05,0.00037360191345214844,23,38,60
201,2,5,5,4,2,2,0.14822149276733398,4.076957702636719e-05,0.0007188320159912109,28,49,45
202,3,5,5,4,2,2,0.1435251235961914,4.38690185546875e-05,0.0003616809844970703,29,40,54
203,4,5,5,4,2,2,0.15489602088928223,5.9604644775390625e-05,0.0032525062561035156,30,73,280
204,5,5,5,4,2,2,0.12254905700683594,3.743171691894531e-05,0.0004734992980957031,21,36,58
205,6,5,5,4,2,2,0.17725086212158203,5.817413330078125e-05,0.004748821258544922,35,90,312
206,7,5,5,4,2,2,0.14251375198364258,4.482269287109375e-05,0.0013661384582519531,27,58,80
207,8,5,5,4,2,2,0.15978026390075684,3.7670135498046875e-05,0.002828359603881836,33,70,360
208,9,5,5,4,2,2,0.1627645492553711,3.600120544433594e-05,0.0006945133209228516,26,44,72
209,10,5,5,4,2,2,0.1648569107055664,4.00543212890625e-05,0.0020084381103515625,33,70,375
210,11,5,5,4,2,2,0.14549899101257324,4.5299530029296875e-05,0.0012056827545166016,25,47,132
211,12,5,5,4,2,2,0.12125706672668457,3.62396240234375e-05,0.00022459030151367188,22,34,40
212,13,5,5,4,2,2,0.15514683723449707,3.8623809814453125e-05,0.0018248558044433594,28,52,164
213,14,5,5,4,2,2,0.11150169372558594,3.7670135498046875e-05,0.0003409385681152344,19,34,32
214,15,5,5,4,2,2,0.16594696044921875,3.719329833984375e-05,0.002007722854614258,32,61,224
215,16,5,5,4,2,2,0.14082074165344238,3.695487976074219e-05,0.0005626678466796875,26,46,84
216,17,5,5,4,2,2,0.13510823249816895,3.838539123535156e-05,0.0005805492401123047,23,37,55
217,18,5,5,4,2,2,0.16530370712280273,3.981590270996094e-05,0.005939483642578125,35,90,940
218,19,5,5,4,2,2,0.23359227180480957,4.649162292480469e-05,0.024295330047607422,47,132,1720
219,20,5,5,4,2,2,0.11365008354187012,3.933906555175781e-05,0.00031447410583496094,20,34,24
220,21,5,5,4,2,2,0.15926074981689453,3.8623809814453125e-05,0.0014078617095947266,32,55,180
221,22,5,5,4,2,2,0.15363669395446777,6.008148193359375e-05,0.0006489753723144531,21,33,40
222,23,5,5,4,2,2,0.12418222427368164,3.838539123535156e-05,0.0014972686767578125,25,46,144
223,24,5,5,4,2,2,0.12113499641418457,3.600120544433594e-05,0.0002040863037109375,19,27,36
224,25,5,5,4,2,2,0.1598668098449707,3.910064697265625e-05,0.0005526542663574219,24,43,79
225,26,5,5,4,2,2,0.14843463897705078,3.838539123535156e-05,0.0015416145324707031,29,62,72
226,27,5,5,4,2,2,0.1340169906616211,3.719329833984375e-05,0.00035262107849121094,24,30,39
227,28,5,5,4,2,2,0.16309475898742676,3.910064697265625e-05,0.0017046928405761719,30,52,252
228,29,5,5,4,2,2,0.19370222091674805,4.4345855712890625e-05,0.009294748306274414,37,126,616
229,30,5,5,4,2,2,0.16146612167358398,4.220008850097656e-05,0.0039000511169433594,34,77,550
230,31,5,5,4,2,2,0.14970707893371582,4.124641418457031e-05,0.0009894371032714844,26,48,170
231,32,5,5,4,2,2,0.11414027214050293,5.1021575927734375e-05,0.0001266002655029297,17,22,10
232,33,5,5,4,2,2,0.19404125213623047,5.817413330078125e-05,0.004914045333862305,39,121,462
233,34,5,5,4,2,2,0.17699217796325684,5.53131103515625e-05,0.003574848175048828,35,82,256
234,35,5,5,4,2,2,0.11091852188110352,5.555152893066406e-05,0.0001990795135498047,18,21,9
235,36,5,5,4,2,2,0.16158485412597656,3.886222839355469e-05,0.0017638206481933594,30,80,99
236,37,5,5,4,2,2,0.13065743446350098,4.076957702636719e-05,0.0011532306671142578,24,43,132
237,38,5,5,4,2,2,0.10942816734313965,3.600120544433594e-05,0.00022673606872558594,19,25,27
238,39,5,5,4,2,2,0.11923360824584961,3.6716461181640625e-05,0.0002028942108154297,19,29,17
239,40,5,5,4,2,2,0.1346745491027832,4.291534423828125e-05,0.0006263256072998047,27,39,72
240,41,5,5,4,2,2,0.11254167556762695,3.600120544433594e-05,0.00017523765563964844,18,25,16
241,42,5,5,4,2,2,0.16341185569763184,4.100799560546875e-05,0.0012862682342529297,31,78,128
242,43,5,5,4,2,2,0.1294879913330078,5.7220458984375e-05,0.000911712646484375,24,51,100
243,44,5,5,4,2,2,0.13727355003356934,3.7670135498046875e-05,0.0013093948364257812,28,60,160
244,45,5,5,4,2,2,0.15601515769958496,3.7670135498046875e-05,0.0014126300811767578,30,60,163
245,46,5,5,4,2,2,0.10734224319458008,3.6716461181640625e-05,0.00024199485778808594,19,26,18
246,47,5,5,4,2,2,0.1366136074066162,3.552436828613281e-05,0.0004496574401855469,24,36,32
247,48,5,5,4,2,2,0.1320335865020752,3.910064697265625e-05,0.0007162094116210938,25,52,41
248,49,5,5,4,2,2,0.15439438819885254,4.124641418457031e-05,0.0032372474670410156,32,72,324
249,50,5,5,4,2,2,0.15079712867736816,4.1484832763671875e-05,0.0014646053314208984,31,74,198
250,51,5,5,4,2,2,0.1330852508544922,3.719329833984375e-05,0.0006995201110839844,22,49,60
251,52,5,5,4,2,2,0.18790531158447266,4.673004150390625e-05,0.005597829818725586,36,95,396
252,53,5,5,4,2,2,0.1410231590270996,3.9577484130859375e-05,0.0021784305572509766,30,65,304
253,54,5,5,4,2,2,0.13692307472229004,3.790855407714844e-05,0.0007131099700927734,25,44,44
254,55,5,5,4,2,2,0.13565683364868164,4.0531158447265625e-05,0.0011153221130371094,29,67,64
255,56,5,5,4,2,2,0.11140036582946777,3.600120544433594e-05,0.00025081634521484375,21,29,34
256,57,5,5,4,2,2,0.14895367622375488,3.886222839355469e-05,0.003612518310546875,29,81,336
257,58,5,5,4,2,2,0.1481783390045166,4.124641418457031e-05,0.002523183822631836,29,60,154
258,59,5,5,4,2,2,0.13303232192993164,3.814697265625e-05,0.0011632442474365234,26,59,88
259,60,5,5,4,2,2,0.13434553146362305,3.647804260253906e-05,0.00034809112548828125,23,34,46
260,61,5,5,4,2,2,0.13444805145263672,5.8650970458984375e-05,0.00115966796875,26,59,120
261,62,5,5,4,2,2,0.13543295860290527,3.647804260253906e-05,0.0004878044128417969,23,35,40
262,63,5,5,4,2,2,0.15176033973693848,3.981590270996094e-05,0.0024437904357910156,28,74,180
263,64,5,5,4,2,2,0.14714670181274414,4.267692565917969e-05,0.002775907516479492,29,65,166
264,65,5,5,4,2,2,0.09900331497192383,3.7670135498046875e-05,0.0006082057952880859,21,42,48
265,66,5,5,4,2,2,0.1331806182861328,3.5762786865234375e-05,0.0003674030303955078,24,37,32
266,67,5,5,4,2,2,0.12219977378845215,4.0531158447265625e-05,0.0005371570587158203,24,47,38
267,68,5,5,4,2,2,0.1237492561340332,3.647804260253906e-05,0.0003266334533691406,20,34,40
